food_id,food_name,nepali_name,category,edible_pct,moisture_g,protein_g,fat_g,carbs_g,fiber_g,calories,calcium_mg,phosphorus_mg,iron_mg,carotene_ug,vitamin_c_mg,thiamine_mg,riboflavin_mg,niacin_mg,sodium_mg,sugar_g,omega3_g,nutrient_estimate_source,portion_description,portion_grams,household_measure,season_spring,season_summer,season_autumn,season_winter,available_year_round,price_tier,region_mountain,region_hills,region_terai
O01,Brown Bread,Pauroti Khairo,Misc,100.0,39.0,8.8,1.4,49.0,1.2,244.0,18.0,0.0,2.2,0.0,0.0,0.21,0.0,0.7,450,4.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
O02,White Bread,Pauroti Seto,Misc,100.0,39.0,7.8,0.7,51.9,0.2,245.0,11.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,450,4.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
O03,Honey,Maha,Misc,0.0,2.06,0.3,0.0,79.5,0.65,319.0,5.0,16.0,0.9,0.0,4.0,0.0,0.04,0.2,5,82.0,0.0,estimated,1 tablespoon honey,20.0,1 tablespoon,True,True,True,True,True,2.0,True,True,True
O04,Jaggery Cane,Sakkhar,Misc,0.0,3.9,0.4,0.1,95.0,0.65,383.0,80.0,40.0,11.4,168.0,0.0,0.02,0.04,0.5,15,70.0,0.0,estimated,1 small piece gur,15.0,1 small piece,True,True,True,True,True,2.0,True,True,True
O05,Cane Sugar,Chini,Misc,100.0,0.4,0.1,0.0,99.4,0.0,398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,99.0,0.0,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
O06,Pumpkin Seed,Pharsi ko Geda,Misc,70.0,8.0,24.3,47.2,15.6,0.2,584.0,50.0,830.0,5.5,38.0,1.0,0.33,0.16,3.1,150,15.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
O07,Jack Fruit Seeds,Kataharko Binya,Misc,0.0,64.5,6.6,0.4,25.8,1.5,133.0,50.0,97.0,1.5,10.0,11.0,0.25,0.11,0.3,150,15.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
O08,Coconut Tender,Nariwal Kancho,Misc,0.0,90.8,0.9,1.1,6.3,0.65,41.0,10.0,30.0,0.9,0.0,0.0,0.0,0.0,0.0,150,15.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
O09,Papad,Papad,Misc,100.0,20.3,18.8,0.3,52.4,0.65,228.0,80.0,300.0,17.2,0.0,0.0,0.0,0.0,0.0,700,2.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
O10,Biscuit Salty,Biscuit Nunilo,Misc,100.0,4.5,6.6,32.4,54.6,0.65,534.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700,2.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
O11,Biscuit Sweet,Biscuit Guliyo,Misc,100.0,5.4,6.4,15.2,71.9,0.65,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,35.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
O12,Corn Flakes,Makaiko Chaikla,Misc,100.0,2.2,7.4,0.5,52.4,1.1,319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600,8.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
P01,Cooked Rice,Bhat,Cooked Foods,0.0,67.5,2.5,0.17,29.4,0.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350,2.0,0.05,estimated,Standard dal bhat plate rice portion,200.0,1 large serving,True,True,True,True,True,2.0,True,True,True
P02,Dal (Cooked Pulses),Tarkari Daal,Cooked Foods,0.0,86.3,3.3,0.6,7.4,0.72,48.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350,2.0,0.05,estimated,Standard dal bhat plate dal portion,150.0,1 bowl,True,True,True,True,True,2.0,True,True,True
P03,Green Vegetables Cooked,Hariyo Tarkari,Cooked Foods,0.0,83.1,2.0,2.61,7.3,2.32,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350,2.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
P04,Dhindo (Maize Dough),Dhindo,Cooked Foods,0.0,53.2,2.8,1.2,22.2,0.72,111.0,6.0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,350,2.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
P05,Buff Momo,Buff Momo,Cooked Foods,100.0,53.2,11.7,7.74,24.6,0.89,215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450,1.0,0.05,estimated,1 plate buff momo (8 pieces),160.0,8 pieces,True,True,True,True,True,2.0,True,True,True
P06,Chicken Momo,Chicken Momo,Cooked Foods,100.0,56.4,9.8,8.06,23.6,0.55,206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450,1.0,0.05,estimated,1 plate chicken momo (8 pieces),160.0,8 pieces,True,True,True,True,True,2.0,True,True,True
P07,Vegetable Momo,Veg Momo,Cooked Foods,100.0,62.9,4.4,2.25,27.6,1.17,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450,1.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
P08,Samosa,Samosa,Cooked Foods,0.0,41.3,4.6,14.8,36.7,0.48,298.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450,1.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
P09,Sel (Sel Roti),Sel Roti,Cooked Foods,0.0,22.1,4.5,11.7,61.3,0.07,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350,2.0,0.05,estimated,1 sel roti,60.0,1 piece,True,True,True,True,True,2.0,True,True,True
P10,Jeri (Jalebi),Jeri,Cooked Foods,0.0,15.8,2.4,21.3,60.4,0.0,445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,35.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
P11,Aaluchap,Aaluchap,Cooked Foods,0.0,51.5,4.2,11.5,29.6,1.01,238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450,1.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
P12,Pakauda,Pakauda,Cooked Foods,0.0,29.5,5.4,21.1,37.3,3.05,361.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450,1.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
P13,Dal Bhat (Rice + Lentil),Dal Bhat,Cooked Foods,0.0,53.2,5.8,0.87,36.8,0.72,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350,2.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
Q01,Wai Wai Noodles,Wai Wai,Supplementary,0.0,1.8,7.68,20.0,66.4,0.15,476.0,87.0,120.0,4.4,0.0,0.0,0.0,0.0,0.0,1000,3.0,0.1,estimated,1 packet wai wai,75.0,1 packet,True,True,True,True,True,2.0,True,True,True
Q02,Rara Noodles,Rara,Supplementary,0.0,2.0,6.15,19.9,70.0,0.14,484.0,56.0,98.0,5.1,0.0,0.0,0.0,0.0,0.0,1000,3.0,0.1,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
Q03,Muesli,Muesli,Supplementary,0.0,5.9,10.06,5.6,75.0,2.07,390.0,220.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,900,3.0,0.1,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
